region,accum_cases,recovered,active_cases,date,new_case
Western North,82,57,25,2020-06-18,0
Ahafo,8,0,8,2020-06-18,25
Ashanti,2637,1760,877,2020-06-18,0
Bono,1,1,0,2020-06-18,16
Bono East,23,13,10,2020-06-18,12
Central,789,619,170,2020-06-18,67
Eastern,358,209,149,2020-06-18,57
Greater Accra,7860,6068,1792,2020-06-18,0
Western,1142,950,192,2020-06-18,0
Northern East,2,1,1,2020-06-18,0
Volta,309,251,58,2020-06-18,0
Upper West,32,32,0,2020-06-18,0
Northern,61,32,29,2020-06-18,0
Savannah,37,37,0,2020-06-18,3
Oti,105,21,84,2020-06-18,0
Upper East,271,23,248,2020-06-18,0
Ahafo,8,0,8,2020-06-19,0
Ashanti,2739,1869,870,2020-06-19,11
Bono,3,1,2,2020-06-19,0
Bono East,33,13,20,2020-06-19,0
Central,794,660,134,2020-06-19,1
Greater Accra,8022,6181,1841,2020-06-19,0
Northern,61,32,29,2020-06-19,46
Eastern,362,215,147,2020-06-19,0
Oti,105,31,74,2020-06-19,0
Savannah,37,37,0,2020-06-19,0
Upper East,271,23,248,2020-06-19,0
Upper West,32,32,0,2020-06-19,0
Volta,314,251,63,2020-06-19,0
Western,1142,1069,73,2020-06-19,5
Western North,82,57,25,2020-06-19,2
Northern East,2,2,0,2020-06-19,0
Greater Accra,8075,6181,1894,2020-06-20,0
Ahafo,8,0,8,2020-06-20,45
Ashanti,2812,1869,943,2020-06-20,0
Bono,3,1,2,2020-06-20,0
Bono East,33,13,20,2020-06-20,0
Central,794,660,134,2020-06-20,48
Northern,61,32,29,2020-06-20,76
Eastern,373,215,158,2020-06-20,0
Oti,105,31,74,2020-06-20,8
Western North,82,57,25,2020-06-20,0
Savannah,37,37,0,2020-06-20,0
Upper East,271,23,248,2020-06-20,0
Upper West,35,32,3,2020-06-20,0
Volta,314,251,63,2020-06-20,0
Western,1148,1069,79,2020-06-20,7
Northern East,3,2,1,2020-06-20,0
Ahafo,8,0,8,2020-06-21,0
Ashanti,2867,1887,980,2020-06-21,0
Bono,3,1,2,2020-06-21,0
Bono East,33,16,17,2020-06-21,0
Central,794,660,134,2020-06-21,7
Eastern,400,223,177,2020-06-21,0
Greater Accra,8407,6485,1922,2020-06-21,76
Northern,61,61,0,2020-06-21,0
Oti,105,32,73,2020-06-21,0
Savannah,37,37,0,2020-06-21,0
Upper East,271,23,248,2020-06-21,0
Upper West,35,35,0,2020-06-21,0
Volta,314,281,33,2020-06-21,0
Western,1148,1099,49,2020-06-21,0
Western North,82,65,17,2020-06-21,0
Northern East,3,2,1,2020-06-21,0
Greater Accra,8691,6560,2131,2020-06-22,5
Ahafo,8,1,7,2020-06-22,81
Ashanti,2915,1918,997,2020-06-22,0
Bono,3,2,1,2020-06-22,10
Bono East,35,16,19,2020-06-22,28
Central,798,660,138,2020-06-22,12
Northern,77,61,16,2020-06-22,157
Eastern,407,230,177,2020-06-22,0
Oti,105,34,71,2020-06-22,0
Western,1213,1150,63,2020-06-22,0
Volta,321,284,37,2020-06-22,0
Upper West,35,35,0,2020-06-22,0
Northern East,4,2,2,2020-06-22,0
Savannah,38,37,1,2020-06-22,4
Western North,92,65,27,2020-06-22,25
Upper East,271,23,248,2020-06-22,18
Ahafo,8,1,7,2020-06-23,16
Ashanti,2957,1955,1002,2020-06-23,9
Bono,4,2,2,2020-06-23,0
Bono East,47,16,31,2020-06-23,4
Central,798,743,55,2020-06-23,17
Greater Accra,8984,6697,2287,2020-06-23,9
Eastern,452,272,180,2020-06-23,50
Oti,108,34,74,2020-06-23,0
Savannah,38,37,1,2020-06-23,0
Upper East,271,40,231,2020-06-23,14
Upper West,35,35,0,2020-06-23,0
Volta,321,284,37,2020-06-23,0
Western,1257,1187,70,2020-06-23,0
Western North,94,65,29,2020-06-23,2
Northern East,4,2,2,2020-06-23,0
Northern,95,61,34,2020-06-23,0
Greater Accra,9070,6811,2206,2020-06-24,0
Ahafo,8,6,2,2020-06-24,72
Ashanti,3161,1996,1128,2020-06-24,12
Bono,4,2,2,2020-06-24,0
Bono East,47,16,31,2020-06-24,30
Central,799,743,52,2020-06-24,23
