region,cases,recovered,recovered_perc,active_cases,date
Ahafo,524,509,97.1,15,2020-09-17
Ashanti,10944,10820,98.9,20,2020-09-17
Bono,511,510,99.8,0,2020-09-17
Bono East,781,760,97.3,10,2020-09-17
Central,1921,1879,97.8,26,2020-09-17
Eastern,2396,2354,98.2,23,2020-09-17
Greater Accra,23385,22902,97.9,374,2020-09-17
North East,19,18,94.7,0,2020-09-17
Northern,547,516,94.3,19,2020-09-17
Oti,241,229,95.0,10,2020-09-17
Savannah,62,61,98.4,0,2020-09-17
Upper East,291,279,95.9,9,2020-09-17
Upper West,90,87,96.7,0,2020-09-17
Volta,670,651,97.2,8,2020-09-17
Western,2966,2 952,99.5,10,2020-09-17
Western North,638,626,98.1,12,2020-09-17
Ahafo,524,509,97.1,15,2020-09-16
Ashanti,10942,10816,98.8,22,2020-09-16
Bono,511,510,99.8,0,2020-09-16
Bono East,781,760,97.3,10,2020-09-16
Central,1921,1879,97.8,26,2020-09-16
Eastern,2395,2352,98.2,24,2020-09-16
Greater Accra,23287,22839,98.1,339,2020-09-16
North East,19,18,94.7,0,2020-09-16
Northern,528,516,97.7,0,2020-09-16
Oti,241,229,95.0,10,2020-09-16
Savannah,62,61,98.4,0,2020-09-16
Upper East,291,279,95.9,9,2020-09-16
Upper West,90,87,96.7,0,2020-09-16
Volta,669,651,97.3,7,2020-09-16
Western,2963,2.949,99.5,10,2020-09-16
Western North,638,626,98.1,12,2020-09-16
Ahafo,524,509,97.1,15,2020-09-15
Ashanti,10942,10804,98.7,34,2020-09-15
Bono,511,510,99.8,0,2020-09-15
Bono East,781,760,97.3,10,2020-09-15
Central,1918,1866,97.3,36,2020-09-15
Eastern,2395,2325,97.1,51,2020-09-15
Greater Accra,23270,22839,98.1,324,2020-09-15
North East,19,18,94.7,1,2020-09-15
Northern,528,516,97.7,0,2020-09-15
Oti,241,229,95.0,10,2020-09-15
Savannah,62,61,98.4,0,2020-09-15
Upper East,291,279,95.9,9,2020-09-15
Upper West,90,87,96.7,0,2020-09-15
Volta,669,651,97.3,7,2020-09-15
Western,2963,2949,99.5,10,2020-09-15
Western North,638,626,98.1,12,2020-09-15
Ahafo,524,509,97.1,15,2020-09-14
Ashanti,10939,10798,98.7,37,2020-09-14
Bono,511,510,99.8,0,2020-09-14
Bono East,781,760,97.3,10,2020-09-14
Central,1918,1866,97.3,36,2020-09-14
Eastern,2394,2324,97.1,51,2020-09-14
Greater Accra,23180,22790,98.3,283,2020-09-14
North East,19,18,94.7,0,2020-09-14
Northern,528,516,97.7,0,2020-09-14
Oti,240,229,95.4,9,2020-09-14
Savannah,62,61,98.4,0,2020-09-14
Upper East,291,279,95.9,9,2020-09-14
Upper West,90,87,96.7,0,2020-09-14
Volta,669,651,97.3,7,2020-09-14
Western,2963,2949,99.5,10,2020-09-14
Western North,638,626,98.1,12,2020-09-14
Ahafo,524,509,97.1,15,2020-09-13
Ashanti,10936,10794,98 7,38,2020-09-13
Bono,511,510,998,1,2020-09-13
Bono East,781,760,97.3,10,2020-09-13
Central,1918,1866,97.3,36,2020-09-13
Eastern,2394,2323,97.0,52,2020-09-13
Greater Accra,23151,22720,98.1,324,2020-09-13
North East,19,18,94.7,0,2020-09-13
Northern,528,516,97.7,0,2020-09-13
Oti,239,228,95.4,9,2020-09-13
Savannah,62,61,984,0,2020-09-13
Upper East,291,279,95.9,9,2020-09-13
Upper West,90,87,967,0,2020-09-13
Volta,669,650,97.2,8,2020-09-13
Western,2963,2949,99.5,10,2020-09-13
Western North,638,626,98.1,12,2020-09-13
Ahafo,524,509,97.1,15,2020-09-12
Ashanti,10933,10794,98.7,35,2020-09-12
Bono,511,510,99.8,1,2020-09-12
Bono East,781,760,97.3,10,2020-09-12
Central,1904,1866,98.0,22,2020-09-12
Eastern,2394,2323,97.0,52,2020-09-12
Greater Accra,23117,22622,97.9,388,2020-09-12
North East,19,18,94.7,0,2020-09-12
Northern,528,516,97.7,0,2020-09-12
Oti,238,228,95.8,8,2020-09-12
Savannah,62,61,984,0,2020-09-12
Upper East,285,279,97.9,3,2020-09-12
Upper West,90,87,96.7,0,2020-09-12
Volta,668,649,97.2,8,2020-09-12
Western,2963,2949,99.5,10,2020-09-12
Western North,638,626,98.1,12,2020-09-12
Ahafo,524,509,97.1,15,2020-09-11
Ashanti,10928,10794,988,30,2020-09-11
Bono,511,510,99.8,1,2020-09-11
Bono East,781,756,968,14,2020-09-11
Central,1904,1866,980,22,2020-09-11
Eastern,2394,2321,97.0,54,2020-09-11
Greater Accra,23068,22515,97.6,446,2020-09-11
North East,19,18,94.7,0,2020-09-11
Northern,528,516,97.7,0,2020-09-11
Oti,238,228,958,8,2020-09-11
Savannah,62,61,98.4,0,2020-09-11
Upper East,285,279,97.9,3,2020-09-11
Upper West,90,87,967,0,2020-09-11
Volta,668,649,97.2,8,2020-09-11
Western,2963,2944,99.4,15,2020-09-11
Western North,638,626,981,12,2020-09-11
Ahafo,524,502,95.8,22,2020-09-10
Ashanti,10921,10775,98.7,42,2020-09-10
Bono,511,510,99.8,1,2020-09-10
Bono East,780,756,969,13,2020-09-10
Central,1904,1866,98.0,22,2020-09-10
Eastern,2394,2309,96.4,66,2020-09-10
Greater Accra,23047,22515,97.7,427,2020-09-10
North East,19,18,94.7,0,2020-09-10
Northern,528,516,97.7,0,2020-09-10
Oti,238,228,95.8,8,2020-09-10
Savannah,62,61,98.4,0,2020-09-10
Upper East,285,279,97.9,3,2020-09-10
Upper West,90,87,96.7,0,2020-09-10
Volta,668,649,97.2,8,2020-09-10
Western,2963,2944,99.4,15,2020-09-10
Western North,638,626,98.1,12,2020-09-10

Ahafo,524,502,95.8,22,2020-09-09
Ashanti,10917,10769,986,44,2020-09-09
Bono,511,510,998,1,2020-09-09
Bono East,778,748,96.1,19,2020-09-09
Central,1904,1770,93.0,120,2020-09-09
Eastern,2392,2307,96.4,66,2020-09-09
Greater Accra,"22,976",22457,97.7,415,2020-09-09
North East,19,18,94.7,0,2020-09-09
Northern,528,516,97.7,0,2020-09-09
Oti,238,228,95.8,8,2020-09-09
Savannah,62,61,98.4,0,2020-09-09
Upper East,285,279,97.9,3,2020-09-09
Upper West,90,87,96.7,0,2020-09-09
Volta,668,649,97.2,8,2020-09-09
Western,2963,2944,99.4,15,2020-09-09
Western North,638,626,98.1,12,2020-09-09
Ahafo,524,491,93.7,33,2020-09-08
Ashanti,10917,10750,98.5,65,2020-09-08
Bono,511,510,998,1,2020-09-08
Bono East,778,747,96.0,20,2020-09-08
Central,1904,1770,93.0,120,2020-09-08
Eastern,2389,2304,964,66,2020-09-08
Greater Accra,"22,921",22368,97.6,450,2020-09-08
Nonh East,19,18,94.7,0,2020-09-08
Northern,528,516,97.7,0,2020-09-08
Oti,237,226,95.4,9,2020-09-08
Savannah,62,61,98.4,0,2020-09-08
Upper East,285,279,97.9,3,2020-09-08
Upper West, 90,87,96 7,0,2020-09-08
Volta,668,647,96.9,10,2020-09-08
Western,2963,"2,942",993,17,2020-09-08
Western North,638,626,98.1,12,2020-09-08
Ahafo,524,491,93.7,33,2020-09-07
Ashanti,10912,10734,984,76,2020-09-07
Bono,511,510,99.8,1,2020-09-07
Bono East,777,747,96.1,19,2020-09-07
Central,1904,1770,93.0,120,2020-09-07
Eastern,2388,2302,96.4,67,2020-09-07
Greater Accra,22885,22314,97.5,468,2020-09-07
North East,19,18,94.7,0,2020-09-07
Northern,528,516,97.7,1,2020-09-07
Oti,237,226,95.4,9,2020-09-07
Savannah,62,61,984,0,2020-09-07
Upper East,282,279,98.9,0,2020-09-07
Upper West,90,87,96 7,0,2020-09-07
Volta,668,644,96.4,13,2020-09-07
Western,2963,2942,99.3,17,2020-09-07
Western North,638,626,98.1,12,2020-09-07

Ahafo,524,491,93.7,33,2020-09-06
Ashanti,10909,10720,98.3,89,2020-09-06
Bono,511,510,99.8,1,2020-09-06
Bono East,777,742,95.5,24,2020-09-06
Central,1904,1752,92.0,138,2020-09-06
Eastern,2388,2302,96.4,67,2020-09-06
Greater Accra,22813,22273,97.6,437,2020-09-06
North East,19,18,94.7,0,2020-09-06
Northern,528,516,97.7,1,2020-09-06
Oti,237,226,95.4,9,2020-09-06
Savannah,62,61,98.4,0,2020-09-06
Upper East,282,279,98.9,0,2020-09-06
Upper West,90,87,96.7,0,2020-09-06
Volta,668,644,96.4,13,2020-09-06
Western,2963,2941,99.3,18,2020-09-06
Western North,638,626,98.1,12,2020-09-06

Ahafo,524,483,92.2,41,2020-09-05
Ashanti,10907,10701,98.1,106,2020-09-05
Bono,511,510,99.8,1,2020-09-05
Bono East,777,740,95.2,26,2020-09-05
Central,1898,1752,92.3,132,2020-09-05
Eastern,2384,2288,96.0,77,2020-09-05
Greater Accra,22700,22183,97.7,414,2020-09-05
North East,19,18,94.7,0,2020-09-05
Northern,528,506,95.8,11,2020-09-05
Oti,237,226,95.4,9,2020-09-05
Savannah,62,61,98.4,0,2020-09-05
Upper East,282,279,98.9,0,2020-09-05
Upper West,90,87,96.7,0,2020-09-05
Volta,668,641,96.0,16,2020-09-05
Western,2963,2941,99.3,18,2020-09-05
Western North,638,626,98.1,12,2020-09-05
Ahafo,524,483,92.2,41,2020-09-04
Ashanti,10891,10685,98.1,106,2020-09-04
Bono,511,510,998,1,2020-09-04
Bono East,777,740,95.2,26,2020-09-04
Central,1898,1752,92.3,132,2020-09-04
Eastern,2375,2259,95.1,97,2020-09-04
Greater Accra,22552,22123,98.1,326,2020-09-04
North East,19,18,94.7,0,2020-09-04
