,region,cases,recovered,active_cases,date,new_case
1423,Western North,82.0,57.0,25.0,2020-06-18,0.0
1408,Ahafo,8.0,0.0,8.0,2020-06-18,2.0
1409,Ashanti,2637.0,1760.0,877.0,2020-06-18,0.0
1410,Bono,1.0,1.0,0.0,2020-06-18,0.0
1411,Bono East,23.0,13.0,10.0,2020-06-18,0.0
1412,Central,789.0,619.0,170.0,2020-06-18,1.0
1413,Eastern,358.0,209.0,149.0,2020-06-18,98.0
1414,Greater Accra,7860.0,6068.0,1792.0,2020-06-18,0.0
1422,Western,1142.0,950.0,192.0,2020-06-18,19.0
1416,Northern East,2.0,1.0,1.0,2020-06-18,0.0
1421,Volta,309.0,251.0,58.0,2020-06-18,0.0
1420,Upper West,32.0,32.0,0.0,2020-06-18,0.0
1415,Northern,61.0,32.0,29.0,2020-06-18,0.0
1418,Savannah,37.0,37.0,0.0,2020-06-18,1.0
1417,Oti,105.0,21.0,84.0,2020-06-18,3.0
1419,Upper East,271.0,23.0,248.0,2020-06-18,0.0
1392,Ahafo,8.0,0.0,8.0,2020-06-19,0.0
1393,Ashanti,2739.0,1869.0,870.0,2020-06-19,0.0
1394,Bono,3.0,1.0,2.0,2020-06-19,0.0
1395,Bono East,33.0,13.0,20.0,2020-06-19,0.0
1396,Central,794.0,660.0,134.0,2020-06-19,3.0
1398,Greater Accra,8022.0,6181.0,1841.0,2020-06-19,0.0
1399,Northern,61.0,32.0,29.0,2020-06-19,17.0
1397,Eastern,362.0,215.0,147.0,2020-06-19,0.0
1401,Oti,105.0,31.0,74.0,2020-06-19,0.0
1402,Savannah,37.0,37.0,0.0,2020-06-19,0.0
1403,Upper East,271.0,23.0,248.0,2020-06-19,0.0
1404,Upper West,32.0,32.0,0.0,2020-06-19,0.0
1405,Volta,314.0,251.0,63.0,2020-06-19,0.0
1406,Western,1142.0,1069.0,73.0,2020-06-19,0.0
1407,Western North,82.0,57.0,25.0,2020-06-19,0.0
1400,Northern East,2.0,2.0,0.0,2020-06-19,0.0
1381,Eastern,373.0,215.0,158.0,2020-06-20,0.0
1376,Ahafo,8.0,0.0,8.0,2020-06-20,3.0
1377,Ashanti,2812.0,1869.0,943.0,2020-06-20,0.0
1378,Bono,3.0,1.0,2.0,2020-06-20,0.0
1379,Bono East,33.0,13.0,20.0,2020-06-20,0.0
1380,Central,794.0,660.0,134.0,2020-06-20,1.0
1382,Greater Accra,8075.0,6181.0,1894.0,2020-06-20,90.0
1389,Volta,314.0,251.0,63.0,2020-06-20,0.0
1384,Northern East,3.0,2.0,1.0,2020-06-20,0.0
1385,Oti,105.0,31.0,74.0,2020-06-20,1.0
1386,Savannah,37.0,37.0,0.0,2020-06-20,0.0
